last_name, first_name,player_id,year,player_age,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate
Pujols, Albert,405395,2021,41,0.256,0.46,0.302,0.322,0.302,0.204,90.3,12.0,29.3,9.1
Cabrera, Miguel,408234,2021,38,0.234,0.42,0.305,0.315,0.301,0.186,91.4,10.0,32.8,8.3
Rivera, Rene,425784,2021,38,0.196,0.334,0.288,0.263,0.26,0.138,88.5,13.0,30.2,9.3
Wainwright, Adam,425794,2021,40,0.14,0.203,0.149,0.176,0.183,0.063,86.1,4.7,15.2,2.2
Molina, Yadier,425877,2021,39,0.255,0.406,0.29,0.306,0.3,0.151,88.0,15.2,33.8,5.2
Suzuki, Kurt,435559,2021,38,0.204,0.31,0.282,0.264,0.278,0.105,85.2,14.6,28.9,3.9
Cruz Jr., Nelson,443558,2021,41,0.265,0.514,0.346,0.364,0.341,0.249,92.9,11.8,31.8,13.6
Peralta, David,444482,2021,34,0.243,0.345,0.314,0.293,0.313,0.103,89.3,5.3,27.2,5.0
Pina, Manny,444489,2021,34,0.219,0.441,0.315,0.331,0.32,0.222,86.5,18.8,32.2,10.5
Escobar, Alcides,444876,2021,35,0.272,0.364,0.326,0.31,0.326,0.092,81.7,11.1,36.3,3.0
Longoria, Evan,446334,2021,36,0.253,0.487,0.352,0.352,0.344,0.235,94.1,15.5,34.2,13.4
Morton, Charlie,450203,2021,38,0.136,0.17,0.118,0.134,0.136,0.034,80.8,3.7,25.8,0.0
Lester, Jon,452657,2021,37,0.179,0.287,0.205,0.22,0.213,0.107,86.1,0.4,40.0,8.0
Cabrera, Asdrubal,452678,2021,36,0.214,0.331,0.297,0.286,0.302,0.117,87.8,14.5,30.0,6.0
Scherzer, Max,453286,2021,37,0.072,0.096,0.0,0.076,0.073,0.024,85.6,-4.6,22.9,0.0
Blackmon, Charlie,453568,2021,35,0.292,0.457,0.333,0.361,0.37,0.165,87.6,10.2,32.6,7.0
Maldonado, Martin,455117,2021,35,0.183,0.312,0.258,0.267,0.282,0.129,88.0,17.6,30.8,5.7
Chirinos, Robinson,455139,2021,37,0.189,0.362,0.336,0.291,0.292,0.172,89.4,21.7,29.0,8.1
Cain, Lorenzo,456715,2021,35,0.254,0.382,0.319,0.317,0.327,0.128,88.4,7.2,29.0,4.3
Solano, Donovan,456781,2021,34,0.275,0.432,0.324,0.335,0.34,0.158,88.3,11.0,39.8,7.5
McCutchen, Andrew,457705,2021,35,0.24,0.431,0.335,0.344,0.352,0.191,88.8,14.6,33.6,9.0
Upton, Justin,457708,2021,34,0.227,0.432,0.305,0.324,0.313,0.205,90.1,15.6,30.4,11.7
Turner, Justin,457759,2021,37,0.27,0.47,0.358,0.359,0.358,0.199,90.9,19.2,36.5,7.9
Posey III, Buster,457763,2021,34,0.281,0.469,0.379,0.361,0.37,0.188,88.5,8.7,38.4,8.1
Votto, Joey,458015,2021,38,0.274,0.592,0.391,0.406,0.383,0.318,92.9,18.2,44.3,17.2
Gardner, Brett,458731,2021,38,0.219,0.322,0.305,0.296,0.326,0.103,86.7,12.5,29.2,3.4
Joyce, Matt,459964,2021,37,0.162,0.299,0.219,0.275,0.318,0.137,85.7,14.8,25.0,10.0
Romine, Andrew,461865,2021,36,0.19,0.234,0.223,0.217,0.241,0.044,80.5,7.1,36.1,0.0
Andrus, Elvis,462101,2021,33,0.273,0.375,0.27,0.308,0.324,0.102,87.8,8.1,34.0,2.1
Sandoval, Pablo,467055,2021,35,0.203,0.39,0.291,0.316,0.323,0.188,91.5,14.0,41.7,10.4
Ramos, Wilson,467092,2021,34,0.236,0.413,0.275,0.308,0.283,0.178,89.6,6.6,30.2,11.2
Santana, Carlos,467793,2021,35,0.244,0.422,0.294,0.335,0.345,0.178,89.9,12.9,28.0,6.8
Parra, Gerardo,467827,2021,34,0.213,0.297,0.282,0.253,0.271,0.084,87.5,15.7,36.2,1.4
Mercer, Jordy,474568,2021,35,0.239,0.351,0.294,0.284,0.293,0.113,86.7,13.2,42.9,3.6
Belt, Brandon,474832,2021,33,0.243,0.526,0.406,0.375,0.354,0.282,89.2,23.0,35.9,17.0
Zimmerman, Ryan,475582,2021,37,0.232,0.419,0.319,0.3,0.277,0.187,91.3,7.4,32.2,10.6
Lowrie, Jed,476704,2021,37,0.259,0.465,0.311,0.344,0.332,0.206,90.7,16.4,36.5,9.3
Avila, Alex,488671,2021,34,0.176,0.316,0.311,0.297,0.333,0.14,88.6,10.8,39.6,11.3
Brantley Jr., Michael,488726,2021,34,0.312,0.466,0.347,0.361,0.365,0.154,89.5,9.9,38.8,5.8
Castro, Jason,488771,2021,34,0.257,0.503,0.347,0.376,0.375,0.247,90.5,14.5,43.3,14.4
Miley, Wade,489119,2021,35,0.219,0.266,0.21,0.238,0.26,0.047,86.2,1.7,27.9,0.0
Gurriel, Yuli,493329,2021,37,0.271,0.386,0.363,0.326,0.347,0.115,89.8,13.4,31.0,3.4
Rojas, Miguel,500743,2021,32,0.249,0.345,0.311,0.292,0.308,0.096,86.2,11.5,32.4,2.8
Escobar, Eduardo,500871,2021,32,0.249,0.455,0.334,0.328,0.31,0.206,87.0,20.8,38.0,8.9
Adrianza, Ehire,501303,2021,32,0.249,0.37,0.316,0.314,0.332,0.121,85.4,13.4,36.1,2.8
Lagares, Juan,501571,2021,32,0.244,0.373,0.274,0.282,0.274,0.129,90.6,8.8,34.9,6.7
Almonte, Abraham,501659,2021,32,0.228,0.358,0.321,0.317,0.344,0.129,89.3,10.5,32.4,7.2
Davis, Khris,501981,2021,34,0.218,0.414,0.274,0.312,0.291,0.196,89.9,13.6,30.1,11.0
Pham, Tommy,502054,2021,33,0.258,0.443,0.318,0.354,0.366,0.185,90.8,7.6,35.6,10.0
Martinez, J.D.,502110,2021,34,0.288,0.534,0.364,0.374,0.352,0.246,92.1,16.9,41.2,12.5
Reddick, Josh,502210,2021,34,0.262,0.367,0.283,0.285,0.289,0.104,85.1,16.8,40.5,2.5
Freeman, Mike,502273,2021,34,0.204,0.236,0.206,0.232,0.277,0.032,80.1,11.1,30.8,0.0
Dyson, Jarrod,502481,2021,37,0.22,0.285,0.243,0.251,0.272,0.066,83.5,4.1,30.2,0.9
Goldschmidt, Paul,502671,2021,34,0.294,0.577,0.373,0.398,0.367,0.283,92.5,17.2,36.7,13.6
Gonzalez, Marwin,503556,2021,32,0.218,0.334,0.259,0.281,0.292,0.116,87.9,8.9,31.5,4.5
Darvish, Yu,506433,2021,35,0.142,0.179,0.108,0.151,0.158,0.037,85.0,-11.9,24.1,0.0
Leon, Sandy,506702,2021,32,0.17,0.258,0.225,0.216,0.225,0.088,87.3,20.0,31.4,2.1
Altuve, Jose,514888,2021,31,0.261,0.42,0.357,0.332,0.338,0.159,87.6,15.7,31.9,6.4
Hernandez, Cesar,514917,2021,31,0.243,0.386,0.302,0.311,0.319,0.144,87.4,10.7,32.6,6.8
Segura, Jean,516416,2021,31,0.266,0.396,0.338,0.319,0.328,0.13,87.2,5.8,31.1,5.9
Castro, Starlin,516770,2021,31,0.272,0.412,0.309,0.324,0.328,0.139,88.4,9.2,33.9,5.4
Marte, Starling,516782,2021,33,0.277,0.438,0.364,0.347,0.354,0.161,87.6,4.6,32.6,8.4
Bumgarner, Madison,518516,2021,32,0.096,0.147,0.217,0.22,0.275,0.051,87.2,24.7,46.2,7.7
Culberson, Charlie,518586,2021,32,0.229,0.321,0.292,0.269,0.284,0.092,85.4,10.6,35.6,3.2
d'Arnaud, Travis,518595,2021,32,0.248,0.406,0.291,0.312,0.309,0.158,89.9,5.9,33.8,7.6
Donaldson, Josh,518626,2021,36,0.269,0.542,0.353,0.388,0.372,0.273,94.1,14.6,30.2,17.4
Freeman, Freddie,518692,2021,32,0.32,0.583,0.379,0.416,0.41,0.263,91.4,12.0,37.2,11.5
Grandal, Yasmani,518735,2021,33,0.259,0.51,0.403,0.414,0.439,0.251,93.1,14.2,32.5,13.3
Heyward, Jason,518792,2021,32,0.234,0.367,0.275,0.294,0.299,0.134,88.2,7.5,27.5,4.7
Kelly, Merrill,518876,2021,33,0.067,0.075,0.113,0.113,0.14,0.008,76.4,-3.6,11.1,0.0
LeMahieu, DJ,518934,2021,33,0.283,0.397,0.315,0.34,0.366,0.114,90.6,5.0,33.3,3.7
Moreland, Mitch,519048,2021,36,0.226,0.395,0.3,0.297,0.286,0.17,91.0,12.9,31.6,9.2
Moustakas, Mike,519058,2021,33,0.202,0.329,0.284,0.276,0.282,0.126,87.0,18.6,29.3,5.7
Rizzo, Anthony,519203,2021,32,0.261,0.434,0.339,0.347,0.356,0.173,90.1,14.8,31.4,7.7
Romine, Austin,519222,2021,33,0.16,0.237,0.237,0.189,0.188,0.077,87.1,10.6,23.7,5.3
Sogard, Eric,519299,2021,35,0.201,0.272,0.259,0.228,0.241,0.07,84.0,12.1,27.7,0.7
Stanton, Giancarlo,519317,2021,32,0.262,0.498,0.37,0.363,0.346,0.237,95.1,10.3,32.6,15.7
Vogt, Stephen,519390,2021,37,0.213,0.353,0.27,0.288,0.3,0.14,88.5,19.2,32.1,5.1
Galvis, Freddy,520471,2021,32,0.222,0.35,0.305,0.28,0.286,0.128,86.8,14.1,34.9,4.9
Perez, Salvador,521692,2021,31,0.276,0.566,0.359,0.374,0.321,0.29,93.0,15.9,34.1,16.3
Flores, Wilmer,527038,2021,30,0.238,0.4,0.337,0.312,0.314,0.161,88.6,18.0,32.7,6.0
Garcia, Avisail,541645,2021,30,0.278,0.515,0.346,0.367,0.347,0.237,90.4,9.3,35.9,12.2
Inciarte, Ender,542255,2021,31,0.186,0.254,0.262,0.229,0.249,0.068,84.2,12.9,31.7,3.3
Ozuna, Marcell,542303,2021,31,0.268,0.46,0.284,0.347,0.338,0.192,89.7,14.5,35.2,9.9
Villar, Jonathan,542340,2021,30,0.235,0.388,0.32,0.307,0.31,0.153,88.0,7.0,29.9,7.4
Ortega, Rafael,542364,2021,30,0.253,0.382,0.355,0.311,0.326,0.129,88.4,18.5,36.8,5.7
Santana, Danny,542454,2021,31,0.191,0.365,0.261,0.275,0.261,0.174,87.6,16.6,26.7,7.0
Aguilar, Jesus,542583,2021,31,0.26,0.453,0.334,0.334,0.329,0.193,89.6,19.0,34.7,8.5
Berti, Jon,542932,2021,31,0.233,0.325,0.282,0.302,0.334,0.092,87.1,1.9,29.1,2.3
Crawford, Brandon,543063,2021,34,0.259,0.492,0.377,0.356,0.341,0.233,88.8,14.7,35.8,11.5
Cron, C.J.,543068,2021,31,0.261,0.481,0.383,0.364,0.36,0.22,88.8,15.8,31.9,11.5
DeSclafani, Anthony,543101,2021,31,0.072,0.104,0.089,0.121,0.14,0.031,80.7,17.0,32.0,4.0
Dickerson, Alex,543105,2021,31,0.261,0.446,0.313,0.337,0.33,0.185,87.4,17.0,35.7,10.1
Gomes, Yan,543228,2021,34,0.28,0.469,0.308,0.341,0.328,0.188,89.6,14.1,39.3,8.8
Grossman, Robbie,543257,2021,32,0.234,0.399,0.337,0.334,0.355,0.165,87.8,21.1,39.5,7.6
Harrison, Josh,543281,2021,34,0.278,0.42,0.325,0.333,0.34,0.142,87.2,14.5,39.5,4.4
Hendricks, Kyle,543294,2021,32,0.114,0.132,0.13,0.13,0.146,0.018,81.3,-0.6,15.2,0.0
Hicks, Aaron,543305,2021,32,0.24,0.421,0.279,0.333,0.338,0.18,89.3,19.1,36.3,10.0
Higashioka, Kyle,543309,2021,31,0.233,0.504,0.272,0.343,0.297,0.271,90.5,21.7,37.8,15.6
Hosmer, Eric,543333,2021,32,0.268,0.407,0.319,0.327,0.337,0.139,90.5,3.3,26.6,5.8
McCann, James,543510,2021,31,0.224,0.344,0.281,0.284,0.291,0.12,87.3,9.3,32.3,6.1
Miller, Brad,543543,2021,32,0.247,0.46,0.331,0.345,0.339,0.213,92.4,12.9,31.1,12.3
Nola, Austin,543592,2021,32,0.255,0.348,0.316,0.301,0.326,0.093,89.7,14.7,30.1,0.6
Rendon, Anthony,543685,2021,31,0.233,0.369,0.31,0.303,0.324,0.136,89.1,22.3,31.5,5.6
Semien, Marcus,543760,2021,31,0.245,0.455,0.368,0.333,0.317,0.21,89.7,20.3,35.2,9.8
Shaw, Travis,543768,2021,31,0.215,0.388,0.289,0.301,0.3,0.173,87.7,19.9,31.6,9.0
Springer III, George,543807,2021,32,0.248,0.507,0.381,0.361,0.339,0.26,89.4,19.0,37.1,15.4
Vazquez, Christian,543877,2021,31,0.235,0.337,0.289,0.276,0.287,0.102,86.3,13.6,33.0,2.6
Wong, Kolten,543939,2021,31,0.251,0.382,0.337,0.308,0.317,0.131,88.3,12.8,35.3,5.5
Gregorius, Didi,544369,2021,31,0.225,0.329,0.275,0.275,0.287,0.105,86.1,18.3,32.1,2.3
Garcia, Leury,544725,2021,30,0.24,0.336,0.312,0.291,0.312,0.096,86.1,4.3,30.1,3.3
Vargas, Ildemaro,545121,2021,30,0.214,0.279,0.192,0.244,0.271,0.065,84.6,2.8,28.3,1.7
Grichuk, Randal,545341,2021,30,0.235,0.405,0.3,0.298,0.278,0.17,89.8,16.1,30.4,8.5
Marisnick, Jake,545350,2021,30,0.196,0.294,0.287,0.259,0.272,0.098,88.2,15.2,34.8,6.1
Stassi, Max,545358,2021,30,0.23,0.418,0.327,0.322,0.317,0.188,89.8,11.1,35.2,11.0
Trout, Mike,545361,2021,30,0.303,0.576,0.451,0.425,0.442,0.273,91.9,12.9,38.2,18.4
Herrera, Odubel,546318,2021,30,0.252,0.378,0.312,0.302,0.306,0.125,88.9,7.3,32.5,4.7
Alford, Anthony,546990,2021,27,0.199,0.383,0.31,0.289,0.28,0.184,89.0,11.8,36.0,10.7
Almora Jr., Albert,546991,2021,27,0.138,0.188,0.143,0.161,0.17,0.05,90.3,7.7,22.9,0.0
Ruiz, Rio,547004,2021,27,0.184,0.288,0.231,0.249,0.262,0.103,86.8,9.9,25.6,4.4
Harper, Bryce,547180,2021,29,0.301,0.61,0.431,0.43,0.424,0.309,92.5,13.3,38.9,18.1
Perez, Roberto,547379,2021,33,0.202,0.39,0.251,0.299,0.293,0.188,91.0,6.9,26.4,12.6
Abreu, Jose,547989,2021,34,0.252,0.457,0.354,0.349,0.347,0.205,92.0,10.4,31.2,10.2
Diaz, Elias,553869,2021,31,0.249,0.426,0.33,0.321,0.314,0.177,87.1,14.7,30.1,7.9
Narvaez, Omar,553882,2021,29,0.235,0.369,0.322,0.304,0.318,0.134,84.6,17.9,40.3,5.1
Astudillo, Willians,553902,2021,30,0.251,0.374,0.272,0.28,0.274,0.124,85.9,16.8,33.5,4.1
Suarez, Eugenio,553993,2021,30,0.215,0.455,0.306,0.326,0.302,0.24,89.1,18.3,33.0,15.0
Wheeler, Zack,554430,2021,31,0.124,0.143,0.153,0.118,0.124,0.02,83.7,-2.6,26.5,0.0
Polanco, Gregory,570256,2021,30,0.232,0.411,0.275,0.316,0.31,0.179,89.9,15.9,32.5,9.6
Gonzalez, Erik,570481,2021,30,0.255,0.351,0.244,0.277,0.28,0.096,87.0,0.1,27.1,3.3
Urshela, Gio,570482,2021,30,0.252,0.415,0.309,0.304,0.288,0.163,88.9,7.5,36.2,8.0
Schoop, Jonathan,570731,2021,30,0.258,0.404,0.324,0.311,0.305,0.147,88.1,10.8,30.1,6.8
Arenado, Nolan,571448,2021,30,0.249,0.421,0.336,0.312,0.309,0.172,89.0,19.9,33.9,6.7
Barnhart, Tucker,571466,2021,30,0.204,0.313,0.3,0.265,0.279,0.11,87.1,15.5,37.1,4.0
Corbin, Patrick,571578,2021,32,0.138,0.156,0.147,0.161,0.184,0.019,85.4,1.1,8.3,0.0
Farmer, Kyle,571657,2021,31,0.252,0.383,0.316,0.302,0.306,0.132,87.2,15.8,36.0,4.3
Goodwin, Brian,571718,2021,31,0.248,0.396,0.306,0.326,0.342,0.148,88.5,16.9,35.8,6.1
Hamilton, Billy,571740,2021,31,0.2,0.265,0.262,0.216,0.224,0.065,83.9,18.6,38.1,1.2
Haniger, Mitch,571745,2021,31,0.262,0.498,0.34,0.354,0.329,0.236,89.3,14.8,33.6,12.6
Hernandez, Enrique,571771,2021,30,0.253,0.455,0.338,0.346,0.342,0.202,90.8,17.9,36.5,8.4
Holt, Brock,571788,2021,33,0.229,0.315,0.259,0.277,0.3,0.086,86.1,9.8,31.0,1.6
Lamb, Jake,571875,2021,31,0.216,0.393,0.298,0.316,0.325,0.177,90.6,18.3,34.7,11.6
Muncy, Max,571970,2021,31,0.272,0.583,0.379,0.408,0.388,0.311,91.2,15.2,34.9,16.1
Myers, Wil,571976,2021,31,0.218,0.37,0.33,0.295,0.301,0.152,88.0,10.6,31.5,7.5
Naquin, Tyler,571980,2021,30,0.264,0.459,0.345,0.34,0.328,0.196,89.8,9.6,31.5,10.4
Owings, Chris,572008,2021,30,0.216,0.413,0.431,0.318,0.326,0.197,90.7,13.8,32.1,14.3
Piscotty, Stephen,572039,2021,30,0.221,0.375,0.279,0.289,0.284,0.153,86.1,17.5,32.8,8.8
Pollock, AJ,572041,2021,34,0.286,0.504,0.375,0.363,0.347,0.218,90.3,12.0,35.0,11.1
Seager, Kyle,572122,2021,34,0.222,0.454,0.308,0.32,0.295,0.232,89.0,19.5,35.7,12.3
Taylor, Michael A.,572191,2021,30,0.246,0.391,0.286,0.301,0.299,0.145,89.4,12.1,30.6,6.6
Voit III, Luke,572228,2021,30,0.254,0.5,0.332,0.361,0.341,0.247,90.7,15.9,35.3,15.8
Walker, Christian,572233,2021,30,0.249,0.386,0.304,0.311,0.32,0.136,88.8,15.6,34.0,6.4
Zunino, Mike,572287,2021,30,0.22,0.535,0.358,0.355,0.305,0.315,90.7,23.2,31.7,24.3
Carpenter, Matt,572761,2021,36,0.225,0.427,0.269,0.341,0.352,0.202,90.0,21.1,45.0,11.5
Dickerson, Corey,572816,2021,32,0.25,0.377,0.317,0.3,0.307,0.127,87.8,10.1,29.0,3.0
Garneau, Dustin,572863,2021,34,0.206,0.471,0.335,0.303,0.252,0.265,86.4,19.2,32.6,10.9
Ruf, Darin,573131,2021,35,0.262,0.515,0.384,0.382,0.378,0.253,93.1,9.7,40.9,14.2
Stroman, Marcus,573186,2021,30,0.115,0.136,0.143,0.155,0.179,0.021,80.0,-2.9,26.7,0.0
Yastrzemski, Mike,573262,2021,31,0.222,0.432,0.326,0.318,0.309,0.211,89.5,19.4,33.1,10.3
Contreras, Willson,575929,2021,29,0.238,0.448,0.337,0.346,0.343,0.21,91.7,9.9,29.7,11.1
Iglesias, Jose,578428,2021,31,0.271,0.367,0.304,0.299,0.309,0.097,85.4,11.3,35.5,3.4
Torreyes, Ronald,591720,2021,29,0.233,0.299,0.274,0.256,0.278,0.067,82.2,12.2,30.4,0.4
Valera, Breyvic,591971,2021,29,0.251,0.318,0.293,0.284,0.314,0.066,86.0,15.3,33.8,0.0
Bryant, Kris,592178,2021,29,0.26,0.449,0.356,0.346,0.349,0.189,88.2,15.1,37.1,10.3
Canha, Mark,592192,2021,32,0.231,0.378,0.333,0.332,0.358,0.147,87.3,13.5,36.1,7.1
Casali, Curt,592200,2021,33,0.199,0.33,0.289,0.28,0.304,0.131,86.4,23.3,35.6,5.9
Castellanos, Nick,592206,2021,29,0.293,0.535,0.391,0.374,0.35,0.241,89.8,14.0,44.0,10.6
DeShields, Delino,592261,2021,29,0.216,0.405,0.352,0.328,0.342,0.189,88.2,13.0,31.6,7.9
Drury, Brandon,592273,2021,29,0.206,0.348,0.333,0.257,0.242,0.142,89.7,11.7,24.2,6.5
Gamel, Ben,592325,2021,29,0.23,0.373,0.322,0.315,0.335,0.143,89.0,16.7,41.5,7.9
Gausman, Kevin,592332,2021,30,0.106,0.12,0.178,0.121,0.136,0.014,83.1,-5.4,17.2,0.0
Goodrum, Niko,592348,2021,29,0.215,0.381,0.286,0.304,0.297,0.166,88.0,13.4,37.8,10.3
Gray, Jon,592351,2021,30,0.098,0.12,0.094,0.095,0.098,0.022,87.1,20.5,27.8,0.0
Jones, JaCoby,592444,2021,29,0.197,0.333,0.204,0.247,0.235,0.136,89.4,10.3,41.4,8.6
Judge, Aaron,592450,2021,29,0.308,0.594,0.387,0.418,0.394,0.286,95.8,11.6,38.5,17.6
Machado, Manny,592518,2021,29,0.295,0.531,0.35,0.38,0.367,0.236,93.1,14.0,33.8,13.3
Marmolejos, Jose,592530,2021,28,0.184,0.348,0.256,0.279,0.283,0.164,89.4,22.7,30.9,10.3
Moran, Colin,592567,2021,29,0.245,0.391,0.318,0.315,0.323,0.146,89.1,7.2,34.2,8.1
Pederson, Joc,592626,2021,29,0.244,0.441,0.315,0.333,0.319,0.197,91.0,14.1,31.2,10.1
Ramos, Henry,592656,2021,29,0.208,0.314,0.244,0.256,0.263,0.106,87.3,13.7,23.1,5.1
Realmuto, J.T.,592663,2021,30,0.253,0.416,0.336,0.329,0.335,0.164,89.6,11.5,31.2,8.6
Renfroe, Hunter,592669,2021,29,0.26,0.506,0.344,0.354,0.32,0.245,90.1,15.6,32.7,14.4
Rosario, Eddie,592696,2021,30,0.255,0.427,0.316,0.319,0.305,0.172,88.5,15.5,34.3,5.9
