last_name, first_name,player_id,year,player_age,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate
Mejia, Francisco,642336,2021,26,0.23,0.345,0.32,0.285,0.296,0.115,85.7,14.9,34.8,4.4
Sierra, Magneuris,642423,2021,25,0.227,0.264,0.239,0.24,0.279,0.037,82.3,7.7,26.3,0.0
Rosario, Amed,642708,2021,26,0.268,0.369,0.315,0.301,0.311,0.101,88.8,5.6,32.0,2.8
Adames, Willy,642715,2021,26,0.236,0.438,0.349,0.325,0.314,0.202,89.5,16.8,35.1,11.4
Gutierrez, Kelvin,642721,2021,27,0.219,0.305,0.27,0.263,0.28,0.087,89.9,2.3,27.6,3.6
Alcantara, Sergio,642727,2021,25,0.206,0.297,0.279,0.274,0.307,0.09,87.8,10.8,32.9,3.4
Estrada, Thairo,642731,2021,25,0.239,0.421,0.346,0.313,0.303,0.182,86.6,6.7,33.7,7.1
Leyba, Domingo,642736,2021,26,0.181,0.254,0.172,0.236,0.258,0.072,80.9,13.8,32.8,4.7
Wynns, Austin,642851,2021,31,0.201,0.296,0.236,0.242,0.247,0.095,83.6,10.7,24.0,3.0
Benintendi, Andrew,643217,2021,27,0.261,0.456,0.328,0.331,0.313,0.194,89.6,15.4,38.5,8.9
Cooper, Garrett,643265,2021,31,0.269,0.458,0.367,0.362,0.368,0.19,91.1,8.2,36.5,10.8
Craig, Will,643269,2021,27,0.181,0.269,0.251,0.226,0.244,0.088,79.9,2.8,28.9,5.3
Dubon, Mauricio,643289,2021,27,0.228,0.361,0.278,0.273,0.271,0.133,86.1,14.9,30.1,4.4
Jansen, Danny,643376,2021,26,0.244,0.462,0.329,0.336,0.319,0.218,90.0,20.5,34.8,8.5
Kemp, Tony,643393,2021,30,0.25,0.349,0.351,0.321,0.36,0.099,86.7,18.4,38.9,1.0
Kiner-Falefa, Isiah,643396,2021,26,0.267,0.349,0.293,0.292,0.309,0.082,85.5,5.4,31.6,1.8
Long Jr., Shed,643418,2021,26,0.203,0.321,0.268,0.26,0.263,0.118,87.6,1.7,24.7,4.1
McNeil, Jeff,643446,2021,29,0.257,0.387,0.301,0.315,0.325,0.13,88.1,12.0,30.4,4.3
Schwindel, Frank,643524,2021,29,0.272,0.457,0.403,0.333,0.321,0.184,87.4,13.3,32.3,8.0
Tauchman, Mike,643565,2021,31,0.196,0.304,0.26,0.276,0.298,0.108,87.5,10.0,36.7,5.5
Chang, Yu,644374,2021,26,0.233,0.381,0.294,0.283,0.272,0.148,87.1,19.1,37.9,7.1
Alcantara, Sandy,645261,2021,26,0.044,0.052,0.079,0.087,0.107,0.008,77.6,-37.5,20.0,0.0
Albies, Ozzie,645277,2021,24,0.26,0.465,0.336,0.332,0.312,0.205,89.6,21.1,37.0,9.3
Robles, Victor,645302,2021,24,0.216,0.315,0.275,0.289,0.321,0.099,84.1,19.9,31.9,2.6
Ford, Mike,645801,2021,29,0.18,0.409,0.254,0.315,0.317,0.229,90.9,15.6,35.1,18.9
Devers, Rafael,646240,2021,25,0.291,0.57,0.373,0.395,0.366,0.279,92.9,13.1,35.2,15.0
Naylor, Josh,647304,2021,24,0.254,0.417,0.302,0.311,0.302,0.163,89.8,9.0,31.4,7.4
Toro, Abraham,647351,2021,25,0.247,0.416,0.303,0.323,0.323,0.168,86.8,13.7,29.7,7.4
Diaz, Aledmys,649557,2021,31,0.267,0.411,0.311,0.319,0.324,0.144,88.7,13.6,34.1,6.5
Urias, Luis,649966,2021,24,0.241,0.427,0.34,0.333,0.338,0.186,87.9,14.2,34.9,9.3
Diaz, Lewin,650331,2021,25,0.221,0.442,0.288,0.294,0.258,0.221,88.3,20.7,34.8,10.1
Arraez, Luis,650333,2021,24,0.295,0.411,0.321,0.337,0.359,0.116,88.4,9.9,41.5,2.3
Jimenez, Eloy,650391,2021,25,0.253,0.45,0.317,0.329,0.31,0.197,90.5,8.4,29.9,10.8
Torres, Gleyber,650402,2021,25,0.265,0.423,0.307,0.331,0.336,0.159,87.1,14.2,37.1,7.8
Castro, Willi,650489,2021,24,0.244,0.364,0.271,0.291,0.296,0.12,85.6,11.4,35.2,5.2
Diaz, Yandy,650490,2021,30,0.254,0.399,0.325,0.332,0.353,0.145,89.9,6.6,28.9,7.0
De La Cruz, Bryan,650559,2021,25,0.254,0.366,0.339,0.301,0.318,0.113,88.4,11.1,35.4,5.4
Rengifo, Luis,650859,2021,24,0.237,0.396,0.244,0.293,0.28,0.158,85.8,11.7,29.8,6.4
Pozo, Yohel,650968,2021,24,0.274,0.386,0.3,0.3,0.302,0.112,87.7,14.6,35.9,3.1
Adams, Riley,656180,2021,25,0.195,0.363,0.332,0.317,0.336,0.168,88.4,11.7,44.1,13.6
Bradley, Bobby,656252,2021,25,0.225,0.47,0.314,0.333,0.309,0.245,89.0,12.0,37.6,16.8
Chapman, Matt,656305,2021,28,0.209,0.424,0.311,0.321,0.315,0.214,89.7,18.6,32.1,13.7
Chavis, Michael,656308,2021,26,0.228,0.344,0.277,0.25,0.239,0.116,89.7,8.1,37.5,5.0
Diaz, Isan,656371,2021,25,0.203,0.308,0.252,0.272,0.305,0.105,88.7,9.6,27.6,4.1
Ellis, Drew,656403,2021,26,0.134,0.191,0.23,0.229,0.28,0.057,81.8,23.1,26.2,2.4
Hill, Derek,656537,2021,26,0.245,0.35,0.305,0.289,0.301,0.105,86.9,9.2,40.2,5.2
Hilliard, Sam,656541,2021,27,0.214,0.438,0.318,0.312,0.293,0.224,89.8,12.0,32.3,15.0
Hoskins, Rhys,656555,2021,28,0.249,0.564,0.364,0.378,0.336,0.315,91.2,21.7,36.7,17.0
Jackson, Alex,656577,2021,26,0.131,0.23,0.227,0.222,0.246,0.099,89.6,20.7,32.8,6.9
Joe, Connor,656582,2021,29,0.283,0.467,0.366,0.371,0.381,0.183,88.2,14.6,39.7,9.9
Luplow, Jordan,656669,2021,28,0.189,0.398,0.337,0.316,0.315,0.21,86.8,23.1,28.3,10.4
McKinstry, Zach,656716,2021,26,0.212,0.372,0.282,0.272,0.262,0.16,88.4,13.7,36.0,8.1
Mullins II, Cedric,656775,2021,27,0.272,0.448,0.372,0.344,0.344,0.176,89.4,14.8,35.7,8.1
O'Hearn, Ryan,656811,2021,28,0.235,0.398,0.274,0.294,0.281,0.162,90.8,14.3,33.3,8.3
Peters, DJ,656847,2021,26,0.2,0.378,0.272,0.273,0.252,0.178,87.5,16.4,30.6,11.1
Rivera, Emmanuel,656896,2021,25,0.28,0.377,0.289,0.317,0.338,0.097,91.1,7.2,36.2,1.4
Schwarber, Kyle,656941,2021,28,0.265,0.566,0.392,0.399,0.375,0.3,92.3,15.4,36.9,17.5
Smith, Pavin,656976,2021,25,0.258,0.403,0.318,0.317,0.321,0.145,87.2,9.0,33.6,5.1
Thomas, Lane,657041,2021,26,0.234,0.382,0.328,0.322,0.342,0.148,91.0,12.3,31.7,7.3
Tucker, Cole,657061,2021,25,0.228,0.312,0.282,0.279,0.304,0.084,86.7,8.5,27.1,2.4
Verdugo, Alex,657077,2021,25,0.285,0.446,0.334,0.342,0.348,0.161,90.0,7.7,34.9,7.3
White, Evan,657108,2021,25,0.191,0.293,0.197,0.24,0.245,0.102,85.2,19.6,30.3,4.5
Alvarez, Eddy,657193,2021,31,0.239,0.405,0.277,0.327,0.342,0.166,89.7,13.4,41.3,6.5
Webb, Logan,657277,2021,25,0.124,0.267,0.192,0.184,0.161,0.143,88.3,14.1,23.3,13.3
O'Grady, Brian,657434,2021,29,0.197,0.344,0.265,0.293,0.305,0.146,89.6,21.5,22.2,5.6
DeJong, Paul,657557,2021,28,0.21,0.408,0.293,0.309,0.297,0.198,86.2,16.4,32.9,10.2
Laureano, Ramon,657656,2021,27,0.245,0.459,0.327,0.335,0.317,0.214,87.9,11.9,37.7,10.7
Sheets, Gavin,657757,2021,25,0.246,0.449,0.352,0.337,0.324,0.202,90.4,11.7,30.6,9.9
Fuentes, Joshua,658069,2021,28,0.204,0.281,0.261,0.23,0.238,0.077,85.2,18.3,28.0,2.4
Olivares, Edward,658668,2021,25,0.236,0.389,0.301,0.297,0.29,0.153,87.3,7.9,25.0,6.0
Moncada, Yoan,660162,2021,26,0.261,0.426,0.347,0.353,0.374,0.165,90.1,11.3,40.0,8.2
Ohtani, Shohei,660271,2021,27,0.269,0.616,0.393,0.411,0.385,0.347,93.9,16.6,35.4,22.3
Tsutsugo, Yoshi,660294,2021,30,0.193,0.344,0.302,0.281,0.286,0.151,89.6,17.1,28.7,6.9
Arauz, Jonathan,660620,2021,23,0.197,0.31,0.282,0.27,0.285,0.113,85.9,17.3,23.1,3.8
Hernandez, Yonny,660634,2021,23,0.251,0.296,0.265,0.297,0.345,0.045,83.1,4.1,39.8,0.9
Acuna Jr., Ronald,660670,2021,24,0.295,0.607,0.412,0.43,0.409,0.312,93.8,18.2,39.6,20.3
Ruiz, Keibert,660688,2021,23,0.263,0.381,0.325,0.311,0.324,0.118,86.0,18.6,30.4,2.5
Sanchez, Jesus,660821,2021,24,0.244,0.482,0.339,0.337,0.314,0.238,90.2,8.7,38.0,12.7
Park, Hoy,660829,2021,25,0.216,0.34,0.279,0.292,0.315,0.124,85.9,15.8,29.3,6.5
Contreras, William,661388,2021,24,0.231,0.419,0.303,0.32,0.318,0.188,92.5,8.2,28.2,10.9
Varsho, Daulton,662139,2021,25,0.248,0.43,0.322,0.323,0.32,0.182,87.7,18.0,31.7,7.3
Jones, Jahmai,663330,2021,24,0.145,0.225,0.186,0.195,0.205,0.079,87.4,19.5,29.3,2.4
Nootbaar, Lars,663457,2021,24,0.212,0.349,0.316,0.286,0.297,0.137,89.1,11.8,24.1,4.8
Hoerner, Nico,663538,2021,24,0.279,0.358,0.33,0.32,0.363,0.08,87.0,7.7,31.2,1.6
Riley, Austin,663586,2021,24,0.281,0.512,0.379,0.366,0.348,0.231,90.1,14.2,36.5,13.3
Madrigal, Nick,663611,2021,24,0.263,0.328,0.335,0.289,0.313,0.064,85.5,1.7,27.7,1.1
Larnach, Trevor,663616,2021,24,0.209,0.372,0.3,0.304,0.31,0.163,90.0,13.1,34.8,9.5
Mountcastle, Ryan,663624,2021,24,0.245,0.458,0.335,0.326,0.303,0.213,89.1,16.3,38.9,11.8
McKenna, Ryan,663630,2021,24,0.2,0.307,0.259,0.281,0.307,0.107,86.5,11.6,40.2,7.2
Hayes, Ke'Bryan,663647,2021,24,0.249,0.369,0.301,0.299,0.308,0.12,90.2,2.6,27.4,5.1
Tucker, Kyle,663656,2021,24,0.307,0.58,0.383,0.4,0.372,0.273,91.4,17.6,42.0,11.6
Cameron, Daz,663662,2021,24,0.202,0.355,0.281,0.284,0.285,0.153,88.7,11.9,36.9,7.7
India, Jonathan,663697,2021,25,0.259,0.443,0.363,0.356,0.369,0.184,87.6,13.0,33.6,9.6
Raleigh, Cal,663728,2021,25,0.179,0.292,0.231,0.227,0.224,0.113,88.0,17.1,37.5,6.8
Grisham, Trent,663757,2021,25,0.241,0.368,0.32,0.309,0.328,0.127,88.8,12.3,31.0,5.2
Vierling, Matt,663837,2021,25,0.292,0.411,0.356,0.32,0.334,0.119,91.5,6.3,30.8,3.8
Stephenson, Tyler,663886,2021,25,0.257,0.391,0.346,0.324,0.343,0.134,88.4,7.4,36.1,5.4
Williams, Luke,663897,2021,25,0.226,0.28,0.283,0.266,0.298,0.054,84.7,3.2,24.0,0.0
Rodgers, Brendan,663898,2021,25,0.253,0.414,0.341,0.311,0.3,0.161,88.8,6.3,30.5,6.2
Lowe, Nathaniel,663993,2021,26,0.236,0.402,0.337,0.324,0.333,0.166,90.8,5.0,31.4,9.5
Happ, Ian,664023,2021,27,0.218,0.389,0.328,0.314,0.318,0.171,89.4,10.0,30.4,10.6
France, Ty,664034,2021,27,0.27,0.436,0.353,0.347,0.353,0.166,88.5,11.0,35.9,6.8
Lowe, Brandon,664040,2021,27,0.25,0.5,0.363,0.36,0.343,0.25,89.3,16.9,37.2,14.0
Bader, Harrison,664056,2021,27,0.23,0.389,0.331,0.292,0.291,0.16,86.1,13.4,26.8,6.7
Stevenson, Andrew,664057,2021,27,0.238,0.368,0.274,0.296,0.304,0.13,89.6,8.4,28.4,6.0
Fletcher, David,664058,2021,27,0.273,0.321,0.273,0.281,0.308,0.048,82.3,8.4,30.4,0.0
Haggerty, Sam,664059,2021,27,0.218,0.372,0.24,0.285,0.277,0.154,87.5,7.6,35.6,5.1
Moore, Dylan,664238,2021,29,0.204,0.348,0.271,0.288,0.296,0.144,86.5,20.4,33.3,8.6
Garlick, Kyle,664247,2021,29,0.25,0.516,0.314,0.345,0.299,0.267,88.4,20.1,36.8,13.2
Straw, Myles,664702,2021,27,0.262,0.339,0.311,0.308,0.341,0.077,87.1,11.9,42.4,1.3
Isbel, Kyle,664728,2021,24,0.204,0.286,0.333,0.251,0.271,0.083,87.3,19.0,32.1,3.8
Bohm, Alec,664761,2021,25,0.266,0.398,0.285,0.317,0.323,0.132,92.0,5.6,33.3,6.6
Wade Jr., LaMonte,664774,2021,27,0.256,0.475,0.343,0.347,0.331,0.219,90.1,19.8,37.8,10.6
Tom, Ka'ai,664789,2021,27,0.195,0.28,0.239,0.289,0.332,0.086,84.2,9.5,32.0,4.0
Mazeika, Patrick,664850,2021,28,0.189,0.27,0.228,0.236,0.257,0.081,87.0,12.2,29.0,1.6
Zavala, Seby,664874,2021,28,0.145,0.291,0.265,0.219,0.206,0.146,88.0,16.2,30.4,8.9
Mendick, Danny,664901,2021,28,0.204,0.276,0.268,0.26,0.29,0.072,84.1,13.7,29.0,1.6
Brown, Seth,664913,2021,29,0.225,0.462,0.315,0.318,0.286,0.237,88.9,20.9,33.5,13.9
McCarthy, Jake,664983,2021,24,0.158,0.252,0.315,0.255,0.282,0.094,80.0,2.3,18.9,2.7
Walsh, Jared,665120,2021,28,0.257,0.436,0.357,0.327,0.323,0.179,89.6,7.8,33.6,11.3
Maton, Nick,665155,2021,24,0.226,0.337,0.309,0.281,0.296,0.112,87.8,17.3,37.5,6.3
Celestino, Gilberto,665482,2021,22,0.189,0.32,0.201,0.241,0.229,0.13,87.2,5.4,35.6,6.7
Tatis Jr., Fernando,665487,2021,22,0.279,0.618,0.403,0.408,0.363,0.338,93.9,13.8,33.1,21.3
Guerrero Jr., Vladimir,665489,2021,22,0.307,0.594,0.419,0.418,0.399,0.287,95.1,9.4,33.7,15.1
Pache, Cristian,665506,2021,23,0.15,0.238,0.159,0.192,0.189,0.087,81.7,8.0,20.0,5.0
Marchan, Rafael,665561,2021,22,0.255,0.319,0.277,0.282,0.309,0.064,83.8,17.5,26.2,0.0
Soto, Juan,665742,2021,23,0.305,0.545,0.42,0.429,0.463,0.241,93.0,5.8,29.7,13.3
Taveras, Leody,665750,2021,23,0.211,0.315,0.209,0.252,0.254,0.104,87.2,7.0,28.7,6.1
Chisholm Jr., Jazz,665862,2021,23,0.238,0.409,0.312,0.307,0.295,0.171,90.2,9.0,29.0,9.0
Gimenez, Andres,665926,2021,23,0.211,0.32,0.277,0.269,0.278,0.108,86.3,9.0,23.2,3.6
Kirilloff, Alex,666135,2021,24,0.291,0.541,0.307,0.367,0.336,0.25,91.0,7.0,39.0,12.8
Lux, Gavin,666158,2021,24,0.26,0.387,0.303,0.323,0.345,0.126,89.8,11.3,34.6,3.9
Rortvedt, Ben,666163,2021,24,0.205,0.348,0.227,0.27,0.263,0.143,84.6,13.7,25.8,6.5
Adell, Jo,666176,2021,22,0.258,0.415,0.303,0.316,0.307,0.157,86.2,10.1,27.3,9.1
Bichette, Bo,666182,2021,23,0.291,0.49,0.354,0.355,0.337,0.198,91.4,7.3,33.5,9.9
Carlson, Dylan,666185,2021,23,0.247,0.407,0.336,0.322,0.328,0.159,88.2,15.1,40.6,7.0
Kieboom, Carter,666198,2021,24,0.231,0.343,0.275,0.298,0.323,0.111,85.3,7.4,28.7,3.8
Trammell, Taylor,666211,2021,24,0.143,0.265,0.27,0.233,0.24,0.123,85.9,14.9,30.1,7.2
Castro, Rodolfo,666801,2021,22,0.22,0.39,0.281,0.292,0.28,0.17,89.0,8.6,25.4,10.2
Dalbec, Bobby,666915,2021,26,0.236,0.522,0.334,0.344,0.294,0.287,92.4,17.3,36.3,20.2
Garcia, Adolis,666969,2021,28,0.223,0.426,0.314,0.302,0.271,0.203,91.0,14.7,29.4,11.5
Gurriel Jr., Lourdes,666971,2021,28,0.272,0.462,0.333,0.339,0.319,0.19,89.7,10.5,35.8,9.6
Rooker Jr., Brent,667670,2021,27,0.238,0.463,0.301,0.341,0.324,0.225,91.0,13.1,37.8,12.6
Arozarena, Randy,668227,2021,26,0.222,0.369,0.35,0.304,0.313,0.147,89.9,7.6,29.7,8.2
Barrera, Tres,668663,2021,27,0.243,0.34,0.333,0.311,0.356,0.096,82.0,11.2,34.8,5.8
Rogers, Jake,668670,2021,26,0.211,0.407,0.339,0.298,0.281,0.197,90.7,26.9,42.9,11.4
Baddoo, Akil,668731,2021,23,0.227,0.403,0.329,0.309,0.303,0.176,86.0,13.8,37.4,8.8
Knizner, Andrew,668800,2021,26,0.203,0.298,0.238,0.274,0.306,0.095,87.5,7.8,28.7,4.1
Reynolds, Bryan,668804,2021,26,0.294,0.524,0.385,0.386,0.384,0.23,89.4,13.4,39.9,10.4
Rojas, Josh,668942,2021,27,0.237,0.357,0.327,0.299,0.318,0.12,88.2,8.4,40.7,4.8
Marsh, Brandon,669016,2021,24,0.266,0.415,0.296,0.325,0.327,0.15,92.1,7.9,44.2,10.9
Burnes, Corbin,669203,2021,27,0.126,0.142,0.166,0.15,0.174,0.016,80.0,-13.3,23.3,0.0
Murphy, Sean,669221,2021,27,0.24,0.441,0.309,0.337,0.329,0.201,89.2,15.4,31.9,11.3
Senzel, Nick,669222,2021,26,0.31,0.438,0.286,0.357,0.374,0.128,88.9,10.5,33.3,4.2
Edman, Tommy,669242,2021,26,0.274,0.401,0.301,0.317,0.321,0.127,87.5,9.6,31.5,4.2
Solak, Nick,669256,2021,26,0.238,0.361,0.299,0.299,0.31,0.124,86.9,7.0,29.3,6.5
Smith, Will,669257,2021,26,0.25,0.472,0.364,0.364,0.365,0.221,90.1,19.4,38.0,10.8
Johnson, Daniel,669288,2021,26,0.208,0.375,0.274,0.27,0.247,0.167,89.3,20.5,36.0,8.0
Espinal, Santiago,669289,2021,27,0.267,0.346,0.344,0.307,0.336,0.079,84.8,13.1,35.8,1.6
Hiura, Keston,669374,2021,25,0.181,0.36,0.25,0.281,0.273,0.179,90.7,16.3,34.3,15.2
Hays, Austin,669720,2021,26,0.245,0.432,0.328,0.316,0.298,0.187,88.8,12.5,32.2,9.1
Lopez, Nicky,670032,2021,26,0.239,0.305,0.329,0.283,0.313,0.065,86.8,2.8,27.6,0.7
Raley, Luke,670042,2021,27,0.217,0.421,0.236,0.302,0.283,0.203,90.3,3.9,34.1,12.2
Short, Zack,670097,2021,26,0.153,0.272,0.23,0.242,0.256,0.119,87.5,24.3,33.0,4.9
Rojas, Jose,670351,2021,28,0.215,0.389,0.292,0.293,0.283,0.175,90.7,19.0,32.2,8.5
Young, Andrew,670370,2021,27,0.197,0.431,0.332,0.312,0.288,0.234,88.8,13.3,44.7,17.0
Alvarez, Yordan,670541,2021,24,0.28,0.571,0.37,0.39,0.351,0.291,93.2,14.1,37.2,15.9
Paredes, Isaac,670623,2021,22,0.225,0.307,0.274,0.282,0.322,0.081,85.5,18.0,31.7,1.6
Brosseau, Mike,670712,2021,27,0.204,0.333,0.268,0.276,0.284,0.129,90.1,18.2,30.3,7.1
Walls, Taylor,670764,2021,25,0.209,0.31,0.279,0.284,0.313,0.101,88.5,12.2,38.5,2.9
Garcia, Luis,671277,2021,21,0.241,0.366,0.291,0.279,0.275,0.125,86.8,4.1,32.1,5.2
Kelenic, Jarred,672284,2021,22,0.219,0.409,0.27,0.311,0.301,0.19,87.5,14.4,33.2,9.9
Kirk, Alejandro,672386,2021,23,0.288,0.515,0.33,0.378,0.368,0.227,92.3,14.7,31.0,11.0
Marcano, Tucupita,672779,2021,22,0.24,0.3,0.231,0.293,0.331,0.06,85.1,-0.9,20.0,0.0
Robert, Luis,673357,2021,24,0.302,0.546,0.399,0.382,0.35,0.244,91.2,13.8,39.4,12.5
Akiyama, Shogo,673451,2021,33,0.236,0.308,0.243,0.28,0.311,0.072,86.5,1.9,29.8,0.8
Kim, Ha-Seong,673490,2021,26,0.209,0.309,0.27,0.265,0.279,0.1,86.7,13.6,31.3,4.5
Clement, Ernie,676391,2021,25,0.251,0.351,0.275,0.289,0.303,0.1,86.7,15.0,33.3,3.8
Barrero, Jose,676480,2021,23,0.157,0.266,0.271,0.235,0.247,0.11,89.3,20.6,24.2,9.1
Meyers, Jake,676694,2021,25,0.247,0.426,0.328,0.321,0.312,0.179,89.5,9.9,40.4,10.1
Trejo, Alan,676701,2021,25,0.245,0.376,0.245,0.278,0.286,0.131,87.7,10.9,40.6,3.1
McCormick, Chas,676801,2021,26,0.223,0.423,0.326,0.31,0.293,0.2,90.3,18.6,35.8,10.2
Franco, Wander,677551,2021,20,0.281,0.414,0.348,0.334,0.342,0.132,88.2,9.7,33.9,4.9
Duran, Jarren,680776,2021,25,0.223,0.306,0.247,0.245,0.25,0.083,89.6,7.8,38.2,4.4
Jeffers, Ryan,680777,2021,24,0.207,0.415,0.289,0.299,0.277,0.209,89.2,14.0,35.8,14.5
Miller, Owen,680911,2021,25,0.225,0.346,0.241,0.266,0.263,0.121,86.4,6.0,35.5,5.8
Vaughn, Andrew,683734,2021,23,0.243,0.434,0.306,0.332,0.321,0.192,91.1,9.7,33.6,10.9
